"jsonkey_site_no"	"rdfs:type"	"schema:name"	"schema:description"	"schema:sameAs"	"schema:image"	"hyf:HY_HydroLocationType"	"hyf:realizedNexus"	"sosa:isSampleOf"	"sosa:isFeatureOfInterestOf"
"05490500"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"Des Moines River at Keosauqua, IA"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=05490500"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=05490500&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/071000091206"	"elfie/usgs/nhdplusflowline/uswb/071000091206"	"elfie/usgs/q/uswb/071000091206_|_elfie/usgs/et/uswb/071000091206_|_elfie/usgs/pr/uswb/071000091206"
"06066500"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"Missouri River bl Holter Dam nr Wolf Cr MT"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=06066500"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=06066500&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/100301012008"	"elfie/usgs/nhdplusflowline/uswb/100301012008"	"elfie/usgs/q/uswb/100301012008_|_elfie/usgs/et/uswb/100301012008_|_elfie/usgs/pr/uswb/100301012008"
"06274300"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"BIGHORN RIVER AT BASIN, WY"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=06274300"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=06274300&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/100800071208"	"elfie/usgs/nhdplusflowline/uswb/100800071208"	"elfie/usgs/q/uswb/100800071208_|_elfie/usgs/et/uswb/100800071208_|_elfie/usgs/pr/uswb/100800071208"
"06337000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"LITTLE MISSOURI RIVER NR WATFORD CITY, ND"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=06337000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=06337000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/101102050210"	"elfie/usgs/nhdplusflowline/uswb/101102050210"	"elfie/usgs/q/uswb/101102050210_|_elfie/usgs/et/uswb/101102050210_|_elfie/usgs/pr/uswb/101102050210"
"06800500"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"Elkhorn River at Waterloo, Nebr."	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=06800500"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=06800500&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/102200031006"	"elfie/usgs/nhdplusflowline/uswb/102200031006"	"elfie/usgs/q/uswb/102200031006_|_elfie/usgs/et/uswb/102200031006_|_elfie/usgs/pr/uswb/102200031006"
"06877600"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"SMOKY HILL R AT ENTERPRISE, KS"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=06877600"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=06877600&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/102600080802"	"elfie/usgs/nhdplusflowline/uswb/102600080802"	"elfie/usgs/q/uswb/102600080802_|_elfie/usgs/et/uswb/102600080802_|_elfie/usgs/pr/uswb/102600080802"
"07061000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	" White River at Batesville, AR"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=07061000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=07061000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/110100040606"	"elfie/usgs/nhdplusflowline/uswb/110100040606"	"elfie/usgs/q/uswb/110100040606_|_elfie/usgs/et/uswb/110100040606_|_elfie/usgs/pr/uswb/110100040606"
"08066500"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"Trinity Rv at Romayor, TX"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=08066500"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=08066500&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/120302030102"	"elfie/usgs/nhdplusflowline/uswb/120302030102"	"elfie/usgs/q/uswb/120302030102_|_elfie/usgs/et/uswb/120302030102_|_elfie/usgs/pr/uswb/120302030102"
"08313000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"RIO GRANDE AT OTOWI BRIDGE, NM"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=08313000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=08313000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/130201011304"	"elfie/usgs/nhdplusflowline/uswb/130201011304"	"elfie/usgs/q/uswb/130201011304_|_elfie/usgs/et/uswb/130201011304_|_elfie/usgs/pr/uswb/130201011304"
"09163500"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"COLORADO RIVER NEAR COLORADO-UTAH STATE LINE"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=09163500"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=09163500&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/140100051906"	"elfie/usgs/nhdplusflowline/uswb/140100051906"	"elfie/usgs/q/uswb/140100051906_|_elfie/usgs/et/uswb/140100051906_|_elfie/usgs/pr/uswb/140100051906"
"09419507"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"MUDDY RV AT LEWIS AVENUE AT OVERTON, NV"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=09419507"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=09419507&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/150100120904"	"elfie/usgs/nhdplusflowline/uswb/150100120904"	"elfie/usgs/q/uswb/150100120904_|_elfie/usgs/et/uswb/150100120904_|_elfie/usgs/pr/uswb/150100120904"
"09426620"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"BILL WILLIAMS RIVER NEAR PARKER, AZ"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=09426620"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=09426620&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/150302040410"	"elfie/usgs/nhdplusflowline/uswb/150302040410"	"elfie/usgs/q/uswb/150302040410_|_elfie/usgs/et/uswb/150302040410_|_elfie/usgs/pr/uswb/150302040410"
"10141000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"WEBER RIVER NEAR PLAIN CITY, UT"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=10141000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=10141000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/160201020603"	"elfie/usgs/nhdplusflowline/uswb/160201020603"	"elfie/usgs/q/uswb/160201020603_|_elfie/usgs/et/uswb/160201020603_|_elfie/usgs/pr/uswb/160201020603"
"11261500"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"SAN JOAQUIN R A FREMONT FORD BRIDGE CA"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=11261500"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=11261500&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/180400012103"	"elfie/usgs/nhdplusflowline/uswb/180400012103"	"elfie/usgs/q/uswb/180400012103_|_elfie/usgs/et/uswb/180400012103_|_elfie/usgs/pr/uswb/180400012103"
"11390500"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"SACRAMENTO R BL WILKINS SLOUGH NR GRIMES CA"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=11390500"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=11390500&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/180201041203"	"elfie/usgs/nhdplusflowline/uswb/180201041203"	"elfie/usgs/q/uswb/180201041203_|_elfie/usgs/et/uswb/180201041203_|_elfie/usgs/pr/uswb/180201041203"
"13351000"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"PALOUSE RIVER AT HOOPER, WA"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=13351000"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=13351000&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/170601080803"	"elfie/usgs/nhdplusflowline/uswb/170601080803"	"elfie/usgs/q/uswb/170601080803_|_elfie/usgs/et/uswb/170601080803_|_elfie/usgs/pr/uswb/170601080803"
"14211720"	"http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydroLocation_|_http://www.opengeospatial.org/standards/waterml2/hy_features/HY_HydrometricFeature_|_sosa:Sample"	"WILLAMETTE RIVER AT PORTLAND, OR"	NA	"https://waterdata.usgs.gov/nwis/inventory/?site_no=14211720"	"https://waterdata.usgs.gov/nwisweb/graph?agency_cd=USGS&site_no=14211720&parm_cd=00060&period=100"	"hydrometricStation"	"elfie/usgs/huc12pp/uswb/170900120202"	"elfie/usgs/nhdplusflowline/uswb/170900120202"	"elfie/usgs/q/uswb/170900120202_|_elfie/usgs/et/uswb/170900120202_|_elfie/usgs/pr/uswb/170900120202"
